ADJUVANT	YEAR	DATE	COUNTY_NAME	COMTRS	SITE_NAME	PRODUCT_NAME	POUNDS_PRODUCT_APPLIED	CHEMICAL_NAME	POUNDS_CHEMICAL_APPLIED	AMOUNT_TREATED	UNIT_TREATED	AERIAL_GROUND_INDICATOR
NO	2009	10-JUN-09	SANTA BARBARA	42S04N25W26	LEMON	OMNI SUPREME SPRAY	389.5441	MINERAL OIL	381.753218	15	A	G
NO	2009	14-MAY-09	SANTA BARBARA	42S04N25W23	LEMON	OMNI SUPREME SPRAY	3231.7734	MINERAL OIL	3167.137932	33.7	A	G
NO	2009	15-MAY-09	SANTA BARBARA	42S04N28W16	LEMON	OMNI SUPREME SPRAY	454.4681	MINERAL OIL	445.378738	7.5	A	G
NO	2009	11-JUN-09	SANTA BARBARA	42S04N25W35	LEMON	OMNI SUPREME SPRAY	176.7376	MINERAL OIL	173.202848	5	A	G
NO	2009	11-MAR-09	SANTA BARBARA	42S04N28W23	LEMON	OMNI SUPREME SPRAY	162.3101	MINERAL OIL	159.063898	4	A	G
NO	2009	13-APR-09	SANTA BARBARA	42S04N28W04	LEMON	OMNI SUPREME SPRAY	54.1034	MINERAL OIL	53.021332	3	A	G
NO	2009	14-MAY-09	SANTA BARBARA	42S04N26W10	LEMON	OMNI SUPREME SPRAY	100.9929	MINERAL OIL	98.973042	10	A	G
NO	2009	15-MAY-09	SANTA BARBARA	42S04N26W16	LEMON	OMNI SUPREME SPRAY	171.688	MINERAL OIL	168.25424	3	A	G
NO	2009	11-MAY-09	SANTA BARBARA	42S04N25W10	LEMON	OMNI SUPREME SPRAY	6089.8731	MINERAL OIL	5968.075638	59.6	A	G
NO	2009	23-OCT-09	SANTA BARBARA	42S04N25W23	LEMON	OMNI SUPREME SPRAY	129.848	MINERAL OIL	127.25104	6	A	G
NO	2009	13-APR-09	SANTA BARBARA	42S04N28W04	LEMON	OMNI SUPREME SPRAY	151.4894	MINERAL OIL	148.459612	4	A	G
N/A	2009	15-MAY-09	SANTA BARBARA	42S07N31W26	LETTUCE, HEAD (ALL OR UNSPEC)	MILLER NU FILM P	2.4055	N/A	N/A	10	A	G
N/A	2009	10-MAY-09	SANTA BARBARA	42S07N31W26	LETTUCE, HEAD (ALL OR UNSPEC)	MILLER NU FILM P	3.6083	N/A	N/A	15	A	G
N/A	2009	01-MAY-09	SANTA BARBARA	42S07N31W26	LETTUCE, HEAD (ALL OR UNSPEC)	MILLER NU FILM P	2.4055	N/A	N/A	10	A	G
NO	2009	03-FEB-09	SANTA BARBARA	42S04N27W18	LETTUCE, LEAF (ALL OR UNSPEC)	PETRO CANADA PURESPRAY GREEN	1.7995	MINERAL OIL	1.76351	2	A	G
NO	2009	21-OCT-09	SANTA BARBARA	42S04N28W10	N-GRNHS GRWN CUT FLWRS OR GREENS	PRESCRIPTION TREATMENT BRAND ULTRA-PURE OIL HORTICULTURAL INSECTICIDE, MITICIDE AND FUNGICIDE	5.3985	MINERAL OIL	5.29053	1	A	G
NO	2009	30-JUN-09	SANTA BARBARA	42S04N28W10	N-GRNHS GRWN CUT FLWRS OR GREENS	PRESCRIPTION TREATMENT BRAND ULTRA-PURE OIL HORTICULTURAL INSECTICIDE, MITICIDE AND FUNGICIDE	10.7969	MINERAL OIL	10.580962	1	A	G
NO	2009	12-NOV-09	SANTA BARBARA	42S04N25W26	N-GRNHS GRWN CUT FLWRS OR GREENS	PRESCRIPTION TREATMENT BRAND ULTRA-PURE OIL HORTICULTURAL INSECTICIDE, MITICIDE AND FUNGICIDE	14.3959	MINERAL OIL	14.107982	2	A	G
NO	2009	19-SEP-09	SANTA BARBARA	42S04N25W20	N-GRNHS GRWN PLANTS IN CONTAINERS	PRESCRIPTION TREATMENT BRAND ULTRA-PURE OIL HORTICULTURAL INSECTICIDE, MITICIDE AND FUNGICIDE	7.198	MINERAL OIL	7.05404	1	A	G
NO	2009	05-SEP-09	SANTA BARBARA	42S04N25W20	N-GRNHS GRWN PLANTS IN CONTAINERS	PRESCRIPTION TREATMENT BRAND ULTRA-PURE OIL HORTICULTURAL INSECTICIDE, MITICIDE AND FUNGICIDE	7.198	MINERAL OIL	7.05404	1	A	G
NO	2009	30-MAY-09	SANTA BARBARA	42S04N25W28	N-OUTDR CONTAINER/FLD GRWN PLANTS	OMNI OIL 6-E	7.2279	MINERAL OIL	7.083342	1	A	G
NO	2009	10-JUN-09	SANTA BARBARA	42S04N28W09	N-OUTDR CONTAINER/FLD GRWN PLANTS	OMNI SUPREME SPRAY	25.2482	MINERAL OIL	24.743236	2	A	G
NO	2009	27-MAY-09	SANTA BARBARA	42S04N28W09	N-OUTDR CONTAINER/FLD GRWN PLANTS	OMNI SUPREME SPRAY	21.6413	MINERAL OIL	21.208474	2	A	G
NO	2009	27-JUL-09	SANTA BARBARA	42S04N28W16	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	1190	CHLOROPICRIN	392.7	3.4	A	G
NO	2009	20-JUL-09	SANTA BARBARA	42S04N28W16	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	1365	CHLOROPICRIN	450.45	3.9	A	G
NO	2009	23-MAY-09	SANTA BARBARA	42S04N25W20	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	481.25	CHLOROPICRIN	158.8125	1.75	A	G
NO	2009	04-AUG-09	SANTA BARBARA	42S04N28W21	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	1225	CHLOROPICRIN	404.25	3.5	A	G
NO	2009	18-JUL-09	SANTA BARBARA	42S04N28W16	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	1750	CHLOROPICRIN	577.5	5	A	G
NO	2009	19-JUN-09	SANTA BARBARA	42S09N33W16	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	5520	CHLOROPICRIN	1821.6	13.8	A	G
NO	2009	23-MAY-09	SANTA BARBARA	42S04N25W20	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	481.25	CHLOROPICRIN	158.8125	1.75	A	G
NO	2009	25-JUL-09	SANTA BARBARA	42S04N28W16	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	1680	CHLOROPICRIN	554.4	4.8	A	G
NO	2009	01-AUG-09	SANTA BARBARA	42S04N28W21	N-OUTDR GRWN CUT FLWRS OR GREENS	MBC-33 SOIL FUMIGANT	1575	CHLOROPICRIN	519.75	4.5	A	G
N/A	2009	29-MAY-09	SANTA BARBARA	42S10N26W26	ONION (DRY, SPANISH, WHITE, YELLOW, RED, ETC.)	CROP OIL CONCENTRATE	327.9563	N/A	N/A	180	A	G
N/A	2009	08-SEP-09	SANTA BARBARA	42S10N26W26	ONION (DRY, SPANISH, WHITE, YELLOW, RED, ETC.)	MILLER NU FILM P	8.3906	N/A	N/A	35	A	O
NO	2009	23-OCT-09	SANTA BARBARA	42S04N25W23	ORANGE (ALL OR UNSPEC)	OMNI SUPREME SPRAY	64.924	MINERAL OIL	63.62552	3	A	G
N/A	2009	27-JUN-09	SANTA BARBARA	42S08N31W34	PEPPERS (FRUITING VEGETABLE), (BELL,CHILI, ETC.)	IN-PLACE	5.1295	N/A	N/A	15	A	G
NO	2009	16-NOV-09	SANTA BARBARA	42S09N33W18	RASPBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	5546	CHLOROPICRIN	1830.18	18.8	A	G
NO	2009	11-NOV-09	SANTA BARBARA	42S08N34W23	RASPBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	6394	CHLOROPICRIN	2110.02	20.3	A	G
NO	2009	09-NOV-09	SANTA BARBARA	42S10N33W07	RASPBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	1652	CHLOROPICRIN	545.16	5.6	A	G
NO	2009	29-MAY-09	SANTA BARBARA	42S08N34W15	RASPBERRY (ALL OR UNSPEC)	ORGANIC JMS STYLET-OIL	21.6838	MINERAL OIL	21.0549698	3	A	G
NO	2009	05-NOV-09	SANTA BARBARA	42S04N28W16	RASPBERRY (ALL OR UNSPEC)	TRI-CON 57/43	4200	CHLOROPICRIN	1793.4	14	A	O
N/A	2009	01-JAN-09	SANTA BARBARA	42	RIGHTS OF WAY	IN-PLACE	2.061	N/A	N/A			
NO	2009	07-NOV-09	SANTA BARBARA	42S07N34W19	SOIL APPLICATION, PREPLANT-OUTDOOR (SEEDBEDS,ETC.)	PIC-CLOR 60	1919.232	1,3-DICHLOROPROPENE	748.50048	5	A	G
NO	2009	07-NOV-09	SANTA BARBARA	42S07N34W19	SOIL APPLICATION, PREPLANT-OUTDOOR (SEEDBEDS,ETC.)	PIC-CLOR 60	1919.232	CHLOROPICRIN	1143.862272	5	A	G
N/A	2009	13-JUL-09	SANTA BARBARA	42S10N34W33	SPINACH	PHT CROP OIL CONCENTRATE CA	10.4125	N/A	N/A	5	A	G
N/A	2009	13-JUL-09	SANTA BARBARA	42S10N34W33	SPINACH	PHT CROP OIL CONCENTRATE CA	10.4125	N/A	N/A	5	A	G
N/A	2009	06-JUN-09	SANTA BARBARA	42S10N34W33	SPINACH	PHT CROP OIL CONCENTRATE CA	10.4125	N/A	N/A	5	A	G
N/A	2009	22-AUG-09	SANTA BARBARA	42S10N34W33	SPINACH	PHT CROP OIL CONCENTRATE CA	10.4125	N/A	N/A	5	A	G
N/A	2009	18-JUN-09	SANTA BARBARA	42S10N34W33	SPINACH	PHT CROP OIL CONCENTRATE CA	10.4125	N/A	N/A	5	A	G
NO	2009	02-MAY-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	50-50	2000	CHLOROPICRIN	1000	8	A	G
NO	2009	01-MAY-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	50-50	2000	CHLOROPICRIN	1000	8	A	G
NO	2009	30-APR-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	50-50	2000	CHLOROPICRIN	1000	8	A	G
NO	2009	04-MAY-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	50-50	2000	CHLOROPICRIN	1000	8	A	G
NO	2009	03-MAY-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	50-50	2000	CHLOROPICRIN	1000	8	A	G
NO	2009	11-SEP-09	SANTA BARBARA	42S10N33W18	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	1040	CHLOROPICRIN	20.8	16	A	G
NO	2009	06-OCT-09	SANTA BARBARA	42S10N34W13	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	1040	CHLOROPICRIN	20.8	16	A	G
NO	2009	04-OCT-09	SANTA BARBARA	42S10N34W13	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	910	CHLOROPICRIN	18.2	14	A	G
NO	2009	03-NOV-09	SANTA BARBARA	42S10N35W14	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	1300	CHLOROPICRIN	26	20	A	G
NO	2009	15-SEP-09	SANTA BARBARA	42S10N33W18	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	845	CHLOROPICRIN	16.9	13	A	G
NO	2009	25-OCT-09	SANTA BARBARA	42S10N33W27	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	30881.0052	CHLOROPICRIN	617.620104	33	A	G
NO	2009	13-SEP-09	SANTA BARBARA	42S10N33W18	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	910	CHLOROPICRIN	18.2	14	A	G
NO	2009	05-NOV-09	SANTA BARBARA	42S10N35W14	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	1040	CHLOROPICRIN	20.8	16	A	G
NO	2009	07-NOV-09	SANTA BARBARA	42S10N35W14	STRAWBERRY (ALL OR UNSPEC)	98-2 CONTAINS 2% CHLOROPICRIN	260	CHLOROPICRIN	5.2	4	A	G
NO	2009	14-JUN-09	SANTA BARBARA	42S10N34W21	STRAWBERRY (ALL OR UNSPEC)	INLINE	4030.987	1,3-DICHLOROPROPENE	2450.840096	18	A	G
NO	2009	22-MAY-09	SANTA BARBARA	42S10N34W32	STRAWBERRY (ALL OR UNSPEC)	INLINE	1504.9018	1,3-DICHLOROPROPENE	914.9802944	3.5	A	G
NO	2009	29-OCT-09	SANTA BARBARA	42S10N35W36	STRAWBERRY (ALL OR UNSPEC)	INLINE	5150.7056	1,3-DICHLOROPROPENE	3131.6290048	20	A	G
NO	2009	18-JUN-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	INLINE	6494.3679	1,3-DICHLOROPROPENE	3948.5756832	29	A	G
NO	2009	02-SEP-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	INLINE	16795.779	1,3-DICHLOROPROPENE	10211.833632	60	A	G
NO	2009	14-JUN-09	SANTA BARBARA	42S10N34W21	STRAWBERRY (ALL OR UNSPEC)	INLINE	4030.987	CHLOROPICRIN	1342.318671	18	A	G
NO	2009	22-MAY-09	SANTA BARBARA	42S10N34W32	STRAWBERRY (ALL OR UNSPEC)	INLINE	1504.9018	CHLOROPICRIN	501.1322994	3.5	A	G
NO	2009	29-OCT-09	SANTA BARBARA	42S10N35W36	STRAWBERRY (ALL OR UNSPEC)	INLINE	5150.7056	CHLOROPICRIN	1715.1849648	20	A	G
NO	2009	02-SEP-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	INLINE	16795.779	CHLOROPICRIN	5592.994407	60	A	G
NO	2009	18-JUN-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	INLINE	6494.3679	CHLOROPICRIN	2162.6245107	29	A	G
NO	2009	04-OCT-09	SANTA BARBARA	42S10N34W21	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	8850	CHLOROPICRIN	2920.5	30	A	G
NO	2009	17-JUN-09	SANTA BARBARA	42S10N34W21	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	7276	CHLOROPICRIN	2401.08	24.5	A	G
NO	2009	04-SEP-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	17110	CHLOROPICRIN	5646.3	58	A	G
NO	2009	08-OCT-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	16165	CHLOROPICRIN	5334.45	61	A	G
NO	2009	17-SEP-09	SANTA BARBARA	42S10N33W27	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	33630	CHLOROPICRIN	11097.9	114	A	G
NO	2009	21-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	16874	CHLOROPICRIN	5568.42	57.2	A	G
NO	2009	14-AUG-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	7128	CHLOROPICRIN	2352.24	24	A	G
NO	2009	06-OCT-09	SANTA BARBARA	42S10N34W20	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	295	CHLOROPICRIN	97.35	1	A	G
NO	2009	04-OCT-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	58410	CHLOROPICRIN	19275.3	198	A	G
NO	2009	12-OCT-09	SANTA BARBARA	42S09N33W07	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	3600	CHLOROPICRIN	1188	18	A	G
NO	2009	27-SEP-09	SANTA BARBARA	42S09N33W07	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	14800	CHLOROPICRIN	4884	74	A	G
NO	2009	12-SEP-09	SANTA BARBARA	42S10N33W07	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	8673	CHLOROPICRIN	2862.09	29.4	A	G
NO	2009	20-AUG-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MBC-33 SOIL FUMIGANT	17270	CHLOROPICRIN	5699.1	62.8	A	G
N/A	2009	19-JAN-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	27.404	N/A	N/A	76	A	G
N/A	2009	21-JAN-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	55.4238	N/A	N/A	153.5	A	G
N/A	2009	04-FEB-09	SANTA BARBARA	42S10N34W21	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	6.8558	N/A	N/A	19	A	G
N/A	2009	17-MAR-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	4.0028	N/A	N/A	22	A	G
N/A	2009	27-MAR-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	46.8793	N/A	N/A	130	A	G
N/A	2009	19-MAR-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	32.0227	N/A	N/A	88.64	A	G
N/A	2009	04-APR-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	27.404	N/A	N/A	76	A	G
N/A	2009	21-MAR-09	SANTA BARBARA	42S10N34W21	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	1.4433	N/A	N/A	4	A	G
N/A	2009	26-MAR-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	5.7733	N/A	N/A	16	A	G
N/A	2009	18-APR-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	27.7119	N/A	N/A	153.5	A	G
N/A	2009	17-APR-09	SANTA BARBARA	42S10N33W29	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.0208	N/A	N/A	25	A	G
N/A	2009	06-APR-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	12.2394	N/A	N/A	34	A	G
N/A	2009	09-MAY-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	6.495	N/A	N/A	18	A	G
N/A	2009	26-APR-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	2.4055	N/A	N/A	10	A	G
N/A	2009	09-MAY-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	4.6187	N/A	N/A	25.66	A	G
N/A	2009	25-MAY-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	18.2822	N/A	N/A	76	A	G
N/A	2009	20-MAY-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	36.1794	N/A	N/A	100.23	A	G
N/A	2009	27-MAY-09	SANTA BARBARA	42S10N33W29	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.0208	N/A	N/A	25	A	G
N/A	2009	30-MAY-09	SANTA BARBARA	42S10N33W29	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.0208	N/A	N/A	25	A	G
N/A	2009	02-APR-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	3.6083	N/A	N/A	15	A	G
N/A	2009	09-APR-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	5.2922	N/A	N/A	22	A	G
N/A	2009	21-MAY-09	SANTA BARBARA	42S10N35W02	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	12.6291	N/A	N/A	105	A	G
N/A	2009	11-JUN-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	36.1794	N/A	N/A	100.23	A	G
N/A	2009	10-SEP-09	SANTA BARBARA	42S10N34W10	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	18.7633	N/A	N/A	52	A	G
N/A	2009	30-OCT-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	.6928	N/A	N/A	2	A	G
N/A	2009	12-SEP-09	SANTA BARBARA	42S10N34W36	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	5.0517	N/A	N/A	14	A	G
N/A	2009	10-OCT-09	SANTA BARBARA	42S10N34W23	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	10.8538	N/A	N/A	30	A	G
N/A	2009	17-OCT-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	16.9351	N/A	N/A	47	A	G
N/A	2009	14-NOV-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	16.9351	N/A	N/A	47	A	G
N/A	2009	13-NOV-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	.6928	N/A	N/A	2	A	G
N/A	2009	24-JAN-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	4.0894	N/A	N/A	17	A	G
N/A	2009	24-JAN-09	SANTA BARBARA	42S09N34W05	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	4.0894	N/A	N/A	17	A	G
N/A	2009	31-JAN-09	SANTA BARBARA	42S10N35W18	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	18.0127	N/A	N/A	50	A	G
N/A	2009	28-FEB-09	SANTA BARBARA	42S10N34W17	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	14.4718	N/A	N/A	40	A	G
N/A	2009	20-FEB-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	11.5466	N/A	N/A	32	A	G
N/A	2009	09-MAR-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	7.9287	N/A	N/A	22	A	G
N/A	2009	03-APR-09	SANTA BARBARA	42S10N35W02	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	37.8729	N/A	N/A	105	A	G
N/A	2009	04-MAY-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	27.404	N/A	N/A	76	A	G
N/A	2009	06-APR-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	36.1794	N/A	N/A	100.23	A	G
N/A	2009	08-MAY-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	23.4781	N/A	N/A	130	A	G
N/A	2009	23-APR-09	SANTA BARBARA	42S10N33W29	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.0208	N/A	N/A	25	A	G
N/A	2009	08-MAY-09	SANTA BARBARA	42S09N33W06	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	5.7733	N/A	N/A	16	A	G
N/A	2009	30-APR-09	SANTA BARBARA	42S10N33W07	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.3913	N/A	N/A	26	A	G
N/A	2009	14-MAY-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	7.9287	N/A	N/A	22	A	G
N/A	2009	16-MAY-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	23.7861	N/A	N/A	66	A	G
N/A	2009	26-MAY-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	18.2822	N/A	N/A	76	A	G
N/A	2009	19-APR-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	6.495	N/A	N/A	27	A	G
N/A	2009	12-APR-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	7.2166	N/A	N/A	30	A	G
N/A	2009	15-APR-09	SANTA BARBARA	42S10N34W25	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	4.8111	N/A	N/A	20	A	G
N/A	2009	02-JUN-09	SANTA BARBARA	42S10N35W02	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	37.8874	N/A	N/A	105	A	G
N/A	2009	03-JUL-09	SANTA BARBARA	42S10N34W24	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	27.404	N/A	N/A	76	A	G
N/A	2009	01-JUN-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	55.4238	N/A	N/A	153.5	A	G
N/A	2009	01-JUN-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.2373	N/A	N/A	25.66	A	G
N/A	2009	05-AUG-09	SANTA BARBARA	42S10N35W21	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	.2406	N/A	N/A	68	A	G
N/A	2009	13-AUG-09	SANTA BARBARA	42S10N35W21	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	.2406	N/A	N/A	68	A	G
N/A	2009	20-AUG-09	SANTA BARBARA	42S10N35W18	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	23.4781	N/A	N/A	65	A	G
N/A	2009	10-SEP-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	192.9057	N/A	N/A	100.23	A	G
N/A	2009	02-OCT-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	27.404	N/A	N/A	75.99	A	G
N/A	2009	13-OCT-09	SANTA BARBARA	42S10N35W18	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	12.6243	N/A	N/A	35	A	G
N/A	2009	24-OCT-09	SANTA BARBARA	42S09N33W07	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.6222	N/A	N/A	26	A	G
N/A	2009	20-JUN-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	5.2922	N/A	N/A	22	A	G
N/A	2009	20-JAN-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.2373	N/A	N/A	25.66	A	G
N/A	2009	20-JAN-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	36.1794	N/A	N/A	100.23	A	G
N/A	2009	21-FEB-09	SANTA BARBARA	42S10N33W07	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	9.0064	N/A	N/A	25	A	G
N/A	2009	27-FEB-09	SANTA BARBARA	42S10N34W23	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	12.6243	N/A	N/A	35	A	G
N/A	2009	01-APR-09	SANTA BARBARA	42S10N34W01	STRAWBERRY (ALL OR UNSPEC)	MILLER NU FILM P	24.094	N/A	N/A	100.23	A	G
